date,co2,proxy
1969-01-04,323.3,193.12037746833934
1969-01-11,324.0,193.35347067966535
1969-01-18,324.3,193.7610256894399
1969-01-25,324.1,193.9764562517118
1969-02-01,324.1,193.95947470497913
1969-02-08,323.9,193.99949099482467
1969-02-15,324.3,193.95963330663102
1969-02-22,324.8,194.16389506720975
1969-03-01,325.1,194.5217237666953
1969-03-08,325.5,194.69737556669006
1969-03-15,325.7,195.01795640950172
1969-03-22,325.9,195.06268944160232
1969-03-29,325.8,195.12422261010911
1969-04-05,326.2,195.15937747806203
1969-04-12,327.1,195.38467118011934
1969-04-19,326.5,195.8977491316165
1969-04-26,326.5,195.54356706306777
1969-05-03,327.5,195.49185475376632
1969-05-10,327.8,196.1917503564061
1969-05-17,326.8,196.2780631575304
1969-05-24,326.9,195.66676830765337
1969-05-31,327.4,195.75278976658103
1969-06-07,326.5,196.04495623640102
1969-06-14,326.7,195.44478467049848
1969-06-21,326.7,195.499655480742
1969-06-28,326.3,195.53156006267858
1969-07-05,326.1,195.2142740289161
1969-07-12,326.0,195.1427422318447
1969-07-19,325.7,194.9684311045713
1969-07-26,325.4,194.74680737231756
1969-08-02,324.5,194.56953032399528
1969-08-09,324.5,193.93561892823695
1969-08-16,323.1,193.98451974300144
1969-08-23,322.5,193.14312933200324
1969-08-30,323.1,192.705423805884
1969-09-06,322.2,192.95150718865276
1969-09-13,322.7,192.2940879857998
1969-09-20,322.8,192.59791553168455
1969-09-27,321.9,192.57115327365457
1969-10-04,321.5,191.92878730359962
1969-10-11,321.8,191.67144535843772
1969-10-18,322.0,192.02225789780172
1969-10-25,321.9,192.1630734248942
1969-11-01,322.2,192.16029233740673
1969-11-08,322.6,192.3562462133769
1969-11-15,322.7,192.65496987583504
1969-11-22,323.1,192.61423822705015
1969-11-29,323.5,192.82194982928576
1969-12-06,323.9,193.08155114270647
1969-12-13,323.9,193.32020738150234
1969-12-20,324.2,193.30580788999393
1969-12-27,324.5,193.4358671840132
1970-01-03,324.7,193.5964884513104
1970-01-10,325.4,193.65842361451857
1970-01-17,325.0,193.89678613840405
1970-01-24,324.8,193.56719800527617
1970-01-31,325.5,193.48287197569175
1970-02-07,325.7,194.0196528223671
1970-02-14,326.0,194.27567133521637
1970-02-21,326.3,194.46292771599303
1970-02-28,326.1,194.70993148775136
1970-03-07,326.8,194.65802983105465
1970-03-14,326.8,195.02611039226457
1970-03-21,327.5,194.89876490498003
1970-03-28,326.9,195.3210814539316
1970-04-04,328.2,194.82891637913858
1970-04-11,327.8,195.58492165816696
1970-04-18,327.8,195.39053043967618
1970-04-25,328.5,195.28402522806869
1970-05-02,327.9,195.70644738186354
1970-05-09,327.5,195.4394487405117
1970-05-16,328.0,195.2265621760633
1970-05-23,328.3,195.5657363036195
1970-05-30,327.9,195.81374183465576
1970-06-06,327.5,195.7037140650656
1970-06-13,327.8,195.47507079619487
1970-06-20,327.7,195.74728336080236
1970-06-27,327.2,195.68247066957701
1970-07-04,327.2,195.3415080084195
1970-07-11,326.2,195.36511958114085
1970-07-18,326.2,194.71968361754148
1970-07-25,325.6,194.67669892635897
1970-08-01,325.2,194.27111837907583
1970-08-08,325.2,193.8589615644108
1970-08-15,324.8,193.86687402523535
1970-08-22,324.8,193.5320863733407
1970-08-29,323.3,193.52404118929059
1970-09-05,322.9,192.73278884782692
1970-09-12,323.5,192.4537138235939
1970-09-19,323.1,192.77306313671033
1970-09-26,323.1,192.635356340548
1970-10-03,323.2,192.67632927295782
1970-10-10,323.5,192.80956880525923
1970-10-17,322.9,192.9629219627102
1970-10-24,323.0,192.65902820367552
1970-10-31,323.1,192.66756555948876
1970-11-07,323.6,192.67686543006715
1970-11-14,323.7,193.0215837509325
1970-11-21,324.2,193.03670576308707
1970-11-28,324.7,193.39423965383034
1970-12-05,324.7,193.87361599398756
1970-12-12,325.0,193.7471545537165
1970-12-19,325.2,193.8707392255074
1970-12-26,325.5,194.0747501891456
1971-01-02,325.7,194.2438693264336
1971-01-09,325.8,194.45095106516806
1971-01-16,325.9,194.43519624468308
1971-01-23,326.7,194.5200470580187
1971-01-30,326.6,194.98875533418197
1971-02-06,326.5,194.93928313839749
1971-02-13,326.4,194.90411683982663
1971-02-20,326.7,194.7526163626274
1971-02-27,327.0,194.85205605122547
1971-03-06,327.1,195.13699935174265
1971-03-13,327.3,195.21899038011125
1971-03-20,327.0,195.34696635508266
1971-03-27,327.4,195.16366075088663
1971-04-03,327.4,195.43040143828958
1971-04-10,327.1,195.34370618283418
1971-04-17,327.7,195.08877913294205
1971-04-24,328.5,195.5466172514825
1971-05-01,328.2,196.03796289312106
1971-05-08,329.0,195.92173545864512
1971-05-15,329.2,196.35631065812603
1971-05-22,328.9,196.57956506165294
1971-05-29,328.8,196.4254609420519
1971-06-05,328.5,196.4015543784957
1971-06-12,328.8,196.26270907882437
1971-06-19,328.1,196.38293338587147
1971-06-26,328.5,195.82300432111649
1971-07-03,327.9,195.98239412108506
1971-07-10,327.8,195.74468333538903
1971-07-17,327.5,195.78223463316309
1971-07-24,326.2,195.57621553056475
1971-07-31,326.7,194.77358980603702
1971-08-07,326.1,195.1513352468297
1971-08-14,325.6,194.7787045063732
1971-08-21,325.3,194.3812600161134
1971-08-28,324.0,194.29617574805812
1971-09-04,323.6,193.55196414140167
1971-09-11,323.5,193.12323866277637
1971-09-18,323.2,193.03974940486162
1971-09-25,323.3,192.87052467010795
1971-10-02,323.3,192.96661818213735
1971-10-09,322.9,192.97802952133574
1971-10-16,323.5,192.69034888654247
1971-10-23,323.6,193.04166695824023
1971-10-30,324.4,193.12377698208599
1971-11-06,324.3,193.58367667566495
1971-11-13,324.5,193.495784121687
1971-11-20,325.0,193.70969041708682
1971-11-27,325.5,193.93869484069165
1971-12-04,325.3,194.2124850803584
1971-12-11,325.9,193.94013990437972
1971-12-18,326.2,194.34071265163857
1971-12-25,326.3,194.5828324861271
1972-01-01,326.6,194.68396899857183
1972-01-08,326.6,194.93279443513143
1972-01-15,326.6,194.9658474409887
1972-01-22,326.6,194.9915360953102
1972-01-29,327.2,195.02708212533432
1972-02-05,327.4,195.3670339929378
1972-02-12,327.9,195.5761585826325
1972-02-19,327.8,195.85001567775646
1972-02-26,327.4,195.68033928336985
1972-03-04,327.5,195.5040730543912
1972-03-11,327.1,195.70287576288757
1972-03-18,327.7,195.3908644289408
1972-03-25,328.6,195.7432420942213
1972-04-01,328.9,196.23183394341746
1972-04-08,329.4,196.3832901996579
1972-04-15,329.8,196.68674717254137
1972-04-22,330.1,196.8336115385828
1972-04-29,330.0,196.99278751323774
1972-05-06,330.0,196.82283995925906
1972-05-13,329.7,196.78022288641347
1972-05-20,330.1,196.51126766236447
1972-05-27,330.2,196.67183810990497
1972-06-03,329.7,196.60284480885556
1972-06-10,329.1,196.39429640301054
1972-06-17,329.0,196.072475834366
1972-06-24,328.5,195.86866603110678
1972-07-01,328.6,195.52390396155317
1972-07-08,328.3,195.53362106656044
1972-07-15,327.7,195.30180025694779
1972-07-22,328.1,194.83328399350606
1972-07-29,327.5,195.1298629226087
1972-08-05,326.9,194.7401731386956
1972-08-12,326.6,194.4152843069073
1972-08-19,326.5,194.27479098929481
1972-08-26,325.0,194.31794938767013
1972-09-02,325.4,193.28183396683937
1972-09-09,325.7,193.65222912519624
1972-09-16,324.8,193.92739027073807
1972-09-23,324.2,193.43037022016324
1972-09-30,324.2,193.2491396373558
1972-10-07,324.8,193.26451303220034
1972-10-14,325.5,193.68612395090562
1972-10-21,325.1,194.0507429023105
1972-10-28,325.8,193.89581970790692
1972-11-04,326.3,194.3284066556361
1972-11-11,326.1,194.5945666447719
1972-11-18,326.4,194.63333708464558
1972-11-25,326.9,194.79047710980498
1972-12-02,326.9,195.09114170937565
1972-12-09,327.1,195.0763457125762
1972-12-16,327.6,195.13967039408348
1972-12-23,327.9,195.47951582412324
1972-12-30,328.2,195.7148965444032
1973-01-06,328.4,195.9214744839836
1973-01-13,328.4,195.86443111437524
1973-01-20,328.6,195.94003088963197
1973-01-27,328.8,196.03376301339523
1973-02-03,329.1,196.06253875750355
1973-02-10,329.5,196.28778482943235
1973-02-17,329.6,196.5699985359604
1973-02-24,329.7,196.55176800828932
1973-03-03,329.9,196.79720068420173
1973-03-10,330.1,196.82647869299853
1973-03-17,330.5,196.81650349016974
1973-03-24,330.8,196.96994063319735
1973-03-31,330.6,197.2565006214141
1973-04-07,331.2,197.12331136698637
1973-04-14,331.1,197.45540711539775
1973-04-21,331.9,197.39074528631272
1973-04-28,332.1,197.825999243219
1973-05-05,332.2,197.8942294872195
1973-05-12,332.3,197.90613832518406
1973-05-19,332.6,198.01923498944413
1973-05-26,332.5,198.2757691808695
1973-06-02,332.2,198.1366372387208
1973-06-09,332.5,197.97457933660118
1973-06-16,332.0,198.21369487969486
1973-06-23,331.6,197.8325634834819
1973-06-30,331.4,197.55487098908063
1973-07-07,331.5,197.35701617690728
1973-07-14,331.0,197.320189036181
1973-07-21,330.0,197.02782875134025
1973-07-28,330.1,196.3726188234905
1973-08-04,330.0,196.47995350517635
1973-08-11,329.5,196.4177468609802
1973-08-18,329.3,196.14869391262056
1973-08-25,328.5,196.0067726941741
1973-09-01,328.4,195.4791478904799
1973-09-08,327.6,195.41234740534688
1973-09-15,327.8,194.93197269557615
1973-09-22,327.1,194.99903353348742
1973-09-29,326.6,194.6110281926207
1973-10-06,327.0,194.3670228068189
1973-10-13,327.4,194.6188790097187
1973-10-20,327.4,194.9873908263563
1973-10-27,327.1,194.9399654006325
1973-11-03,327.5,194.79901013199762
1973-11-10,328.0,195.00835502195793
1973-11-17,328.2,195.32595223473356
1973-11-24,328.5,195.38370603426492
1973-12-01,329.0,195.64734028756726
1973-12-08,328.7,195.9605418554991
1973-12-15,328.6,195.86996019296706
1973-12-22,328.2,195.71500302470528
1973-12-29,328.7,195.4379893840152
1974-01-05,328.9,195.67104694899436
1974-01-12,329.2,195.75115130909748
1974-01-19,329.4,195.87920558180855
1974-01-26,329.8,195.99016501173702
1974-02-02,330.5,196.22887147595742
1974-02-09,330.8,196.64579761110517
1974-02-16,330.6,196.7841333205918
1974-02-23,330.6,196.67819020893347
1974-03-02,330.7,196.7438613710983
1974-03-09,331.2,196.7361907036491
1974-03-16,332.1,197.03625735052424
1974-03-23,332.0,197.57070203383608
1974-03-30,331.5,197.54582863140283
1974-04-06,332.4,197.2410392375448
1974-04-13,332.1,197.77986437727515
1974-04-20,332.9,197.5255321936081
1974-04-27,333.1,198.0071599815375
1974-05-04,332.9,198.05801864484013
1974-05-11,333.0,197.97669646345238
1974-05-18,333.2,198.0289550433809
1974-05-25,332.8,198.151944424702
1974-06-01,332.9,197.84510514717027
1974-06-08,332.0,197.96538696566586
1974-06-15,332.0,197.47731050883579
1974-06-22,332.2,197.54192480351452
1974-06-29,331.7,197.828978759583
1974-07-06,331.7,197.525039805911
1974-07-13,331.2,197.6152950185966
1974-07-20,330.4,197.3060079331148
1974-07-27,331.0,196.85556448030283
1974-08-03,330.0,197.2429647873738
1974-08-10,329.9,196.66280916962572
1974-08-17,329.2,196.6521783830147
1974-08-24,328.9,196.20938315448927
1974-08-31,328.1,196.03245307560786
1974-09-07,328.0,195.59260129915856
1974-09-14,327.3,195.6636903416614
1974-09-21,326.9,195.18051359148774
1974-09-28,327.3,194.805053644959
1974-10-05,327.3,195.00874723312293
1974-10-12,327.0,195.0154918655965
1974-10-19,327.5,194.84861514758677
1974-10-26,327.7,195.1555314815208
1974-11-02,327.9,195.36424074072167
1974-11-09,328.0,195.55744447518046
1974-11-16,328.8,195.61374938230912
1974-11-23,328.6,196.0585333481027
1974-11-30,328.7,195.91258268199903
1974-12-07,329.5,195.94585987052534
1974-12-14,329.7,196.40893990998822
1974-12-21,329.8,196.4109911178725
1974-12-28,329.7,196.43641306209932
1975-01-04,329.9,196.3445470605021
1975-01-11,329.8,196.45038103157475
1975-01-18,330.2,196.37130853064326
1975-01-25,331.1,196.6617090662653
1975-02-01,331.1,197.1618133145681
1975-02-08,331.4,197.12891998696077
1975-02-15,331.0,197.34956539356085
1975-02-22,331.7,197.09191678005507
1975-03-01,331.8,197.52815088456848
1975-03-08,331.6,197.6383510619452
1975-03-15,331.9,197.54999877405356
1975-03-22,332.2,197.74876095765237
1975-03-29,332.5,197.9140278408267
1975-04-05,333.0,198.1451698985587
1975-04-12,333.5,198.45833614415355
1975-04-19,333.5,198.72047218782393
1975-04-26,333.1,198.709161498799
1975-05-03,333.9,198.37780179549983
1975-05-10,333.9,198.78568509743877
1975-05-17,333.7,198.64446699468039
1975-05-24,333.7,198.4734721410599
1975-05-31,334.1,198.5736380476822
1975-06-07,333.8,198.7719013846827
1975-06-14,333.3,198.65096694596542
1975-06-21,333.4,198.3507082068987
1975-06-28,333.1,198.35816704516682
1975-07-05,332.7,198.27853800880143
1975-07-12,332.0,198.08220344744439
1975-07-19,331.0,197.5308184050484
1975-07-26,331.5,197.0089235699124
1975-08-02,330.8,197.22831420777067
1975-08-09,330.7,196.79497066177694
1975-08-16,330.3,196.78507916840326
1975-08-23,329.3,196.52259018135834
1975-08-30,328.8,196.00651098552962
1975-09-06,329.4,195.7636057675681
1975-09-13,328.5,196.00534009678157
1975-09-20,328.0,195.42990753504904
1975-09-27,328.2,195.15106306504063
1975-10-04,328.0,195.22793816394574
1975-10-11,328.0,195.09171742598215
1975-10-18,328.5,195.15170129433633
1975-10-25,328.8,195.4754598923376
1975-11-01,329.3,195.586413464701
1975-11-08,329.2,195.89950894240252
1975-11-15,329.1,195.79358871976925
1975-11-22,329.5,195.64244929282714
1975-11-29,330.1,195.79769510407695
1975-12-06,330.3,196.17921676935953
1975-12-13,330.5,196.29710824141003
1975-12-20,331.1,196.41751562705187
1975-12-27,331.2,196.69154994846147
1976-01-03,331.5,196.7377552322124
1976-01-10,331.5,196.83996766163122
1976-01-17,331.7,196.7704881241137
1976-01-24,331.8,196.8781036173544
1976-01-31,332.2,196.8343493335054
1976-02-07,332.1,197.12454437848294
1976-02-14,332.5,197.25106059232843
1976-02-21,333.2,197.5254723360102
1976-02-28,332.4,197.86725460058554
1976-03-06,332.8,197.36691568702415
1976-03-13,333.6,197.49025784125553
1976-03-20,333.1,197.9419366126586
1976-03-27,334.3,197.6799851578263
1976-04-03,334.7,198.44418901529025
1976-04-10,334.2,198.60680830875083
1976-04-17,334.4,198.32924423276233
1976-04-24,334.5,198.53597483463773
1976-05-01,334.7,198.72760670352017
1976-05-08,334.3,198.79504708731778
1976-05-15,334.6,198.49023208641185
1976-05-22,335.4,198.67431327659588
1976-05-29,334.8,198.93470651365323
1976-06-05,334.3,198.5348789635669
1976-06-12,334.6,198.2145558408685
1976-06-19,334.3,198.3601051918032
1976-06-26,333.95000000000005,198.061314699691
1976-07-03,333.6,197.8328983666113
1976-07-10,333.4,197.5646527201071
1976-07-17,332.8,197.50146394949144
1976-07-24,332.4,197.07257833818474
1976-07-31,332.1,196.81140245345262
1976-08-07,331.7,196.61393135906877
1976-08-14,330.6,196.41649921566807
1976-08-21,330.6,195.56555637064065
1976-08-28,330.0,195.54000950045597
1976-09-04,329.7,195.23698063665148
1976-09-11,330.0,195.02985401885948
1976-09-18,329.3,195.0953337463804
1976-09-25,328.4,194.6998286093242
1976-10-02,328.8,194.18508012729242
1976-10-09,329.0,194.40479342289564
1976-10-16,329.6,194.43780874484878
1976-10-23,329.1,194.74225810893424
1976-10-30,329.0,194.418726370764
1976-11-06,329.8,194.29306140658213
1976-11-13,330.4,194.62904803045566
1976-11-20,330.5,194.9313515205358
1976-11-27,330.7,194.98672072545043
1976-12-04,331.1,195.06869122040357
1976-12-11,331.3,195.3030232574682
1976-12-18,331.9,195.4292976058904
1976-12-25,332.2,195.85654076841772
1977-01-01,332.5,196.2018275776766
1977-01-08,332.4,196.43671099068607
1977-01-15,333.1,196.2713863496949
1977-01-22,333.2,196.49211547864726
1977-01-29,333.2,196.54503081599702
1977-02-05,333.4,196.55038494864138
1977-02-12,333.3,196.5832444507038
1977-02-19,333.4,196.54364686099396
1977-02-26,333.6,196.54612639190378
1977-03-05,334.1,196.69632662186243
1977-03-12,334.6,196.97191275888954
1977-03-19,335.1,197.3017224531939
1977-03-26,335.0,197.47098281363597
1977-04-02,335.5,197.37809779800352
1977-04-09,335.9,197.66695309751807
1977-04-16,336.0,197.80008749313558
1977-04-23,336.1,198.00126286250259
1977-04-30,336.7,198.02070485659542
1977-05-07,336.8,198.48495273627103
1977-05-14,336.4,198.49512707943705
1977-05-21,336.8,198.23787924277596
1977-05-28,336.7,198.56667188615424
1977-06-04,336.4,198.5294588995313
1977-06-11,336.3,198.36386297580302
1977-06-18,336.1,198.32380873441628
1977-06-25,336.0,198.1013468936982
1977-07-02,335.5,198.01213038317533
1977-07-09,335.1,197.6403969591342
1977-07-16,335.1,197.41520298305778
1977-07-23,334.6,197.37440312327755
1977-07-30,333.7,197.07109868916507
1977-08-06,333.0,196.52530174692046
1977-08-13,332.9,196.10257396805258
1977-08-20,332.8,196.03996793390922
1977-08-27,332.8,195.93103957593047
1977-09-03,332.1,195.85198936626372
1977-09-10,331.2,195.38216264306223
1977-09-17,332.1,194.92252801861048
1977-09-24,330.9,195.49059015409537
1977-10-01,330.4,194.81461180613974
1977-10-08,330.9,194.61810939986256
1977-10-15,331.5,194.82965207987456
1977-10-22,331.5,195.22789851148573
1977-10-29,331.7,195.14726795359553
1977-11-05,332.1,195.2421930086805
1977-11-12,332.0,195.51851099688832
1977-11-19,332.5,195.57958689192353
1977-11-26,332.8,195.82092452123788
1977-12-03,333.2,195.99381480221837
1977-12-10,333.5,196.32053256251496
1977-12-17,333.8,196.38879695356255
1977-12-24,334.2,196.59595542216556
1977-12-31,334.6,196.8128345608857
1978-01-07,334.2,196.9867074380255
1978-01-14,334.6,196.75770474975596
1978-01-21,335.4,197.04232418939452
1978-01-28,335.9,197.45391670722
1978-02-04,335.0,197.78241594085853
1978-02-11,335.1,197.25541869008003
1978-02-18,335.6,197.22228269212985
1978-02-25,335.7,197.63878865715037
1978-03-04,336.2,197.78053135738685
1978-03-11,336.1,198.01603685129518
1978-03-18,336.8,197.91203953509034
1978-03-25,337.3,198.38984805262143
1978-04-01,337.0,198.6526893740677
1978-04-08,337.9,198.33471047867602
1978-04-15,337.9,198.95337663710606
1978-04-22,337.4,198.95403524382849
1978-04-29,338.0,198.79706220815083
1978-05-06,338.0,199.18387224238853
1978-05-13,338.1,199.19819667909226
1978-05-20,337.8,199.47378421519684
1978-05-27,337.9,199.28089416425047
1978-06-03,338.4,199.2695079818847
1978-06-10,338.2,199.5866978303524
1978-06-17,337.8,199.55187944807898
1978-06-24,337.3,199.224495437265
1978-07-01,337.6,198.85637555406709
1978-07-08,336.7,199.0701088364453
1978-07-15,336.7,198.29030793206903
1978-07-22,335.9,198.20835703272036
1978-07-29,335.6,197.78801833890353
1978-08-05,335.1,197.56401284519205
1978-08-12,334.8,197.14202661024024
1978-08-19,334.4,197.10644410962243
1978-08-26,334.3,196.7606539728269
1978-09-02,333.8,196.66140155680495
1978-09-09,332.8,196.33344669435814
1978-09-16,332.1,195.73968252390645
1978-09-23,332.3,195.29196963376367
1978-09-30,332.7,195.4058972528711
1978-10-07,332.1,195.6502093463018
1978-10-14,332.4,195.28370861414436
1978-10-21,333.0,195.4707041521963
1978-10-28,333.1,195.6522847256101
1978-11-04,333.5,195.7453645779427
1978-11-11,333.8,195.88003032559408
1978-11-18,333.8,195.8975319122519
1978-11-25,334.2,196.00113300523876
1978-12-02,334.5,196.14471935929882
1978-12-09,334.8,196.33820954224538
1978-12-16,335.1,196.46026743071553
1978-12-23,335.1,196.58938246452524
1978-12-30,335.3,196.6256565721689
1979-01-06,335.3,196.66703970022954
1979-01-13,335.9,196.69499027088568
1979-01-20,336.8,197.08354220660388
1979-01-27,336.9,197.71087580014913
1979-02-03,336.9,197.7456598086118
1979-02-10,336.5,197.82415347761412
1979-02-17,336.7,197.71320558061979
1979-02-24,336.7,197.9522067515763
1979-03-03,337.1,197.99616252333567
1979-03-10,337.7,198.26984997873038
1979-03-17,337.4,198.84355910078477
1979-03-24,339.0,198.8309722976946
1979-03-31,338.8,199.73347600138646
1979-04-07,338.1,199.68274667910734
1979-04-14,338.6,199.3078936215121
1979-04-21,339.2,199.61331368112448
1979-04-28,339.6,199.98481210348362
1979-05-05,339.3,200.26139598691833
1979-05-12,338.8,200.15169787271805
1979-05-19,339.8,199.8681056123419
1979-05-26,339.6,200.4935901409339
1979-06-02,339.9,200.4780006644946
1979-06-09,339.5,200.6818296827516
1979-06-16,338.9,200.48270636888012
1979-06-23,338.9,200.19697362612354
1979-06-30,339.0,200.31946830732792
1979-07-07,338.2,200.47149637701798
1979-07-14,337.8,200.01978749847999
1979-07-21,337.3,199.79537365752822
1979-07-28,336.8,199.40360338918936
1979-08-04,337.0,199.12550807999713
1979-08-11,336.5,199.16772034800118
1979-08-18,336.1,198.7909173898875
1979-08-25,334.5,198.59970555944767
1979-09-01,334.4,197.6321622706795
1979-09-08,334.0,197.60757798288168
1979-09-15,334.2,197.32055574907835
1979-09-22,333.2,197.53064604963905
1979-09-29,334.1,196.94142896314327
1979-10-06,334.1,197.57050858767082
1979-10-13,333.9,197.62101662443445
1979-10-20,333.7,197.5134103023293
1979-10-27,334.1,197.35752074649602
1979-11-03,334.7,197.5998838148197
1979-11-10,334.8,198.0219846012312
1979-11-17,335.5,198.13430893129274
1979-11-24,335.6,198.46464008235495
1979-12-01,335.9,198.60156623631093
1979-12-08,336.5,198.76552314070025
1979-12-15,336.7,199.18666791977557
1979-12-22,336.8,199.25435630016975
1979-12-29,337.4,199.36219544674404
